PreferredLoginDevice,PreferredPaymentMode,Gender,PreferedOrderCat,MaritalStatus,CityTier,WarehouseToHome,HourSpendOnApp,NumberOfDeviceRegistered,SatisfactionScore,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount,Actual_Churn,Predicted_Prob,Predicted_Label,Risk_Level,Revenue_At_Risk
Mobile Phone,Debit Card,Male,Mobile,Married,1,,2,3,3,2,0,12,2,2,2,124,0,0.0002,0,Low,0.03
Computer,Debit Card,Male,Fashion,Married,1,7,4,5,3,5,0,24,4,,5,232,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,16,4,4,5,3,1,14,6,8,2,151,0,0.0124,0,Low,1.87
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,24,2,1,5,2,0,11,0,1,10,152,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Others,Married,1,11,4,4,5,6,0,14,1,5,3,324,0,0,0,Low,0
Computer,Credit Card,Male,Laptop & Accessory,Married,1,22,3,1,3,2,1,19,0,2,7,151,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Single,1,16,3,5,4,2,1,17,3,3,3,152,0,0.9723,1,High,147.79
Computer,Debit Card,Male,Grocery,Married,1,9,3,4,3,2,1,,1,3,11,304,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Divorced,3,12,2,3,3,3,1,20,0,4,5,123,0,0.0003,0,Low,0.04
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,10,3,4,5,4,0,15,2,2,6,184,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile Phone,Divorced,1,21,4,4,4,3,0,14,1,2,7,153,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Single,1,11,3,4,1,3,1,21,3,3,3,154,0,0.0017,0,Low,0.25
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,33,2,3,3,3,0,16,1,1,7,169,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile,Married,2,6,2,3,1,5,1,18,2,2,2,132,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile,Married,1,6,3,3,3,8,0,14,0,1,2,122,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Laptop & Accessory,Single,1,31,4,5,5,3,0,20,1,2,9,193,0,0.0002,0,Low,0.03
Mobile Phone,Debit Card,Female,Fashion,Married,3,16,3,3,4,6,0,21,1,1,7,173,1,0.9798,1,High,169.5
Mobile Phone,Debit Card,Male,Mobile Phone,Single,1,16,3,5,4,2,1,17,2,3,3,152,0,0.9853,1,High,149.76
Mobile Phone,Debit Card,Male,Mobile,Married,1,20,2,3,5,2,1,14,5,6,8,122,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile,Divorced,1,25,3,4,5,2,0,12,1,3,3,132,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Single,3,16,3,5,5,9,0,24,1,2,4,159,1,1,1,High,159
Computer,Credit Card,Female,Others,Single,1,31,2,3,4,4,0,22,,1,0,281,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,30,4,6,3,2,0,17,2,2,4,152,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Mobile,Married,3,8,,3,5,1,0,11,0,1,2,130,1,0.9973,1,High,129.65
Mobile Phone,Credit Card,Female,Mobile,Married,1,,3,3,5,5,1,16,1,2,2,126,0,0.0346,0,Low,4.36
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,3,17,3,4,1,4,1,12,1,2,5,191,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,36,4,5,1,3,0,15,3,6,8,180,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile Phone,Single,1,15,3,5,4,3,0,13,1,2,1,138,1,0.9948,1,High,137.28
Mobile Phone,Credit Card,Female,Grocery,Married,1,15,3,4,3,4,1,15,,2,3,273,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Fashion,Single,1,23,3,4,1,8,1,16,2,4,4,204,0,0.0006,0,Low,0.11
Mobile Phone,Cash on Delivery,Female,Mobile,Married,1,,2,1,3,1,0,17,1,1,0,126,0,0,0,Low,0
Mobile Phone,UPI,Male,Mobile Phone,Divorced,2,10,3,4,2,2,0,20,2,2,3,162,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Married,3,8,3,5,1,3,1,13,2,2,8,193,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile,Married,3,9,,3,4,2,0,19,1,1,0,129,0,1e-04,0,Low,0.01
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,3,17,3,4,1,4,1,12,2,2,5,191,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,32,3,3,5,2,0,14,3,7,5,184,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Laptop & Accessory,Divorced,1,12,2,4,2,1,0,12,5,6,7,146,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Laptop & Accessory,Single,3,9,3,4,1,5,0,16,7,7,8,170,0,0,0,Low,0
Mobile Phone,UPI,Male,Mobile,Divorced,2,6,,1,3,2,0,13,1,5,0,128,0,0,0,Low,0
Computer,Debit Card,Male,Mobile Phone,Married,2,7,3,4,1,3,0,16,1,3,3,152,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Fashion,Married,1,12,2,3,5,10,0,13,5,,7,233,0,0.0003,0,Low,0.06
Mobile Phone,Debit Card,Male,Grocery,Married,1,8,2,3,3,7,0,13,,1,1,279,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Grocery,Married,1,18,2,4,4,2,0,11,3,,9,243,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Divorced,1,7,3,4,3,3,0,23,1,2,2,137,0,0,0,Low,0
Computer,Credit Card,Female,Laptop & Accessory,Divorced,3,32,3,4,3,3,0,13,1,2,2,170,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Laptop & Accessory,Married,1,27,3,4,1,5,1,20,1,2,9,179,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Grocery,Married,1,6,3,3,2,10,0,22,,1,3,274,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,3,16,2,3,1,3,1,11,0,1,4,166,0,0,0,Low,0
Computer,Credit Card,Male,Mobile Phone,Divorced,1,22,4,4,3,3,0,13,3,3,3,151,1,0.999,1,High,150.85
Mobile Phone,Credit Card,Female,Fashion,Single,1,14,3,4,2,3,1,15,3,5,11,196,0,1e-04,0,Low,0.02
Mobile Phone,UPI,Female,Mobile,Single,1,24,,3,1,2,0,19,1,1,0,127,1,1,1,High,127
Mobile Phone,Debit Card,Male,Mobile,Single,1,29,2,3,2,10,0,16,1,1,2,122,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Grocery,Single,3,16,2,3,3,1,0,13,0,,8,239,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Grocery,Single,1,17,2,4,4,4,0,16,0,1,,231,0,0.0002,0,Low,0.04
Mobile Phone,Debit Card,Female,Mobile Phone,Divorced,1,9,4,2,2,3,0,14,7,8,8,145,0,0.0008,0,Low,0.11
Mobile Phone,Debit Card,Female,Mobile,Divorced,1,12,3,3,2,2,1,13,0,1,2,127,0,0.7791,1,High,98.94
Mobile Phone,Debit Card,Male,Mobile,Married,1,,2,1,4,2,1,16,2,2,2,123,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile,Single,1,6,3,3,3,1,0,12,0,1,2,134,0,0.0034,0,Low,0.46
Mobile Phone,E-wallet,Male,Laptop & Accessory,Single,3,11,3,5,1,3,1,13,5,8,5,183,1,1,1,High,183
Mobile Phone,Credit Card,Female,Mobile Phone,Married,1,8,2,5,1,2,1,11,1,1,0,111,0,1e-04,0,Low,0.01
Mobile Phone,Credit Card,Male,Laptop & Accessory,Single,3,12,4,4,2,3,0,15,2,2,3,174,0,0.0002,0,Low,0.03
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,30,3,5,1,9,1,20,1,2,1,167,0,0.0011,0,Low,0.18
Mobile Phone,Credit Card,Male,Mobile,Single,1,,3,4,5,2,0,19,1,1,2,125,0,0.0076,0,Low,0.95
Mobile Phone,Debit Card,Male,Mobile Phone,Single,3,9,4,4,1,5,1,22,1,2,3,151,0,1e-04,0,Low,0.01
Mobile Phone,Debit Card,Male,Mobile Phone,Single,1,16,3,4,5,3,0,26,1,2,1,151,0,0.2265,0,Low,34.2
Mobile Phone,Credit Card,Male,Fashion,Single,1,24,3,3,2,7,0,12,1,5,4,205,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Laptop & Accessory,Single,3,8,2,3,1,5,0,16,1,7,3,152,1,0.9615,1,High,146.15
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,10,1,3,3,1,1,16,1,1,2,140,0,0.0004,0,Low,0.06
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,33,3,3,1,8,0,23,2,7,7,153,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile,Married,1,15,,3,3,10,0,17,1,1,2,130,0,1e-04,0,Low,0.01
Mobile Phone,Debit Card,Female,Fashion,Single,1,22,3,4,4,2,0,19,3,3,3,186,0,0.0011,0,Low,0.21
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,13,2,3,1,4,0,22,0,1,7,159,0,1e-04,0,Low,0.01
Computer,E-wallet,Female,Fashion,Married,3,9,3,5,4,4,0,13,6,7,13,200,0,0,0,Low,0
Mobile Phone,UPI,Male,Grocery,Married,1,12,2,4,1,5,1,14,,1,0,266,0,0,0,Low,0
Mobile Phone,UPI,Male,Mobile Phone,Married,1,17,3,4,1,3,0,21,1,2,3,164,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Divorced,1,8,2,4,3,2,0,17,0,1,9,195,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Mobile Phone,Single,3,12,3,4,3,3,1,14,1,2,1,154,1,1,1,High,154
Mobile Phone,E-wallet,Female,Grocery,Divorced,3,9,4,4,5,10,0,,13,16,10,295,0,1e-04,0,Low,0.02
Mobile Phone,Credit Card,Female,Fashion,Married,1,14,3,5,1,5,0,15,1,6,,227,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,1,6,3,1,3,9,1,12,0,1,2,163,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,11,3,4,3,9,1,16,2,2,4,155,0,0.1432,0,Low,22.19
Computer,Debit Card,Female,Fashion,Single,1,7,4,2,4,3,0,12,4,5,8,199,1,1,1,High,199
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,1,14,4,4,5,7,1,23,1,2,5,168,0,1e-04,0,Low,0.02
Computer,Credit Card,Female,Mobile Phone,Single,1,35,4,2,3,6,0,13,1,2,3,172,0,0.0002,0,Low,0.04
Mobile Phone,Debit Card,Male,Mobile,Divorced,1,,2,3,3,10,1,12,1,2,7,125,1,0.9995,1,High,124.94
Mobile Phone,Debit Card,Female,Fashion,Single,3,23,4,4,5,4,1,21,1,2,,211,1,0.9999,1,High,210.98
Mobile Phone,Cash on Delivery,Female,Laptop & Accessory,Married,1,12,2,4,1,1,0,12,5,6,7,146,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Divorced,1,7,3,6,3,5,0,22,2,2,3,163,0,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Divorced,1,7,3,6,2,2,0,12,8,8,6,192,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Grocery,Married,1,34,2,3,5,5,1,11,,1,2,269,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Mobile Phone,Married,1,11,2,3,1,1,1,12,1,1,3,148,0,0.049,0,Low,7.25
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,1,13,3,4,1,4,0,18,3,3,3,150,0,0.0003,0,Low,0.05
Computer,Debit Card,Male,Fashion,Divorced,1,36,3,4,4,3,1,13,6,,10,243,1,0.9679,1,High,235.21
Mobile Phone,Debit Card,Female,Laptop & Accessory,Married,1,32,4,5,1,2,0,14,1,4,9,184,0,0,0,Low,0
Computer,Debit Card,Male,Fashion,Divorced,1,27,4,4,3,5,0,13,2,2,,223,1,0.0767,0,Low,17.11
Mobile Phone,Debit Card,Female,Laptop & Accessory,Divorced,1,28,3,4,2,3,1,26,1,2,8,165,0,0.015,0,Low,2.47
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,3,23,4,4,3,10,0,16,2,3,3,178,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Grocery,Married,1,16,3,4,1,9,0,12,1,,2,236,0,0.1832,0,Low,43.24
Computer,E-wallet,Female,Laptop & Accessory,Single,3,8,3,3,4,9,0,15,1,1,7,151,0,0,0,Low,0
Computer,UPI,Male,Laptop & Accessory,Married,2,7,2,3,1,5,1,11,1,1,2,157,0,1e-04,0,Low,0.01
Mobile Phone,UPI,Male,Mobile Phone,Single,1,13,3,1,5,1,0,12,0,1,7,136,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Grocery,Divorced,1,9,4,4,3,7,0,,1,2,4,301,0,0,0,Low,0
Computer,E-wallet,Male,Laptop & Accessory,Divorced,3,7,4,4,4,2,1,14,1,2,5,188,0,0,0,Low,0
Mobile Phone,UPI,Male,Laptop & Accessory,Single,1,32,3,5,2,6,0,15,1,2,3,162,0,0,0,Low,0
Computer,Credit Card,Female,Grocery,Divorced,1,34,2,1,3,3,1,11,0,,2,232,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Laptop & Accessory,Married,1,18,3,3,3,10,1,12,0,1,1,147,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile,Divorced,1,27,,3,2,2,0,11,0,1,2,127,0,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Married,1,7,3,4,4,3,0,21,2,2,5,189,0,0,0,Low,0
Computer,UPI,Female,Laptop & Accessory,Single,1,8,3,4,3,3,1,17,0,1,7,168,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Fashion,Married,1,10,4,5,3,3,0,19,1,,8,244,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Divorced,3,33,3,5,5,3,0,12,2,2,5,172,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Fashion,Divorced,1,24,3,4,3,10,0,12,2,,9,232,0,0,0,Low,0
Computer,Credit Card,Male,Grocery,Single,1,8,2,4,5,8,0,15,,6,2,268,0,0.2168,0,Low,58.09
Computer,Debit Card,Female,Grocery,Single,3,30,3,1,4,5,1,16,1,,0,232,1,1,1,High,232
Mobile Phone,Debit Card,Male,Mobile Phone,Divorced,3,14,3,5,3,5,0,16,4,6,3,148,0,0.0002,0,Low,0.02
Mobile Phone,Cash on Delivery,Female,Mobile Phone,Married,1,7,3,4,5,4,0,17,1,2,3,161,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Mobile,Divorced,1,23,,3,4,1,1,16,1,1,1,131,0,0.0052,0,Low,0.68
Mobile Phone,UPI,Male,Laptop & Accessory,Married,1,14,3,3,1,10,0,14,8,9,8,137,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Single,3,17,3,4,2,3,0,13,1,2,9,179,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,1,12,3,2,4,5,0,13,1,2,3,194,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Laptop & Accessory,Married,3,14,4,2,1,6,0,12,4,8,8,194,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,23,4,5,3,6,0,20,2,2,1,188,0,0,0,Low,0.01
Mobile Phone,Debit Card,Male,Mobile,Married,3,8,,3,3,1,0,19,1,1,2,131,0,0,0,Low,0.01
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,1,16,3,3,5,3,0,13,4,7,7,154,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Divorced,1,7,4,2,3,2,0,25,2,3,9,174,0,0,0,Low,0
Computer,Debit Card,Male,Mobile Phone,Single,1,16,3,4,3,6,0,14,2,2,3,149,0,0.0023,0,Low,0.34
Mobile Phone,Debit Card,Female,Mobile Phone,Single,2,8,3,4,5,8,0,13,3,6,8,159,0,0.0005,0,Low,0.08
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,1,33,3,3,3,7,0,13,0,7,7,152,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,3,17,3,4,2,9,0,15,1,2,11,187,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,1,34,3,4,5,4,0,20,0,1,3,143,1,0.8741,1,High,124.99
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,17,4,5,1,3,1,12,2,5,5,183,0,0,0,Low,0
Computer,Credit Card,Male,Grocery,Married,1,21,3,3,5,8,0,14,,6,9,270,0,0.0006,0,Low,0.15
Mobile Phone,Credit Card,Female,Others,Married,1,11,3,4,3,3,0,,2,10,10,315,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Fashion,Divorced,3,10,2,5,2,2,0,11,7,9,8,204,1,1,1,High,204
Computer,Debit Card,Male,Mobile Phone,Divorced,1,25,3,3,2,6,0,19,1,2,1,162,0,0,0,Low,0
Computer,Debit Card,Female,Others,Married,1,14,3,6,3,3,0,23,2,6,11,325,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile Phone,Married,1,32,3,4,5,3,0,15,1,2,5,157,0,0,0,Low,0
Computer,Cash on Delivery,Male,Laptop & Accessory,Married,1,7,4,4,5,6,0,15,2,2,3,166,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Fashion,Married,1,7,4,4,4,3,0,13,7,8,8,199,0,1e-04,0,Low,0.01
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,3,9,2,3,2,9,1,12,1,1,0,169,0,0.0885,0,Low,14.96
Computer,Cash on Delivery,Male,Mobile Phone,Divorced,1,10,3,4,4,3,0,13,2,2,8,162,0,1e-04,0,Low,0.02
Mobile Phone,UPI,Male,Laptop & Accessory,Divorced,3,9,3,3,5,2,1,18,1,1,3,142,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Others,Divorced,1,12,3,4,3,6,0,,1,2,2,308,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile,Single,1,,2,4,1,1,1,20,0,2,3,123,0,0.0002,0,Low,0.03
Mobile Phone,Debit Card,Male,Laptop & Accessory,Divorced,3,7,3,4,3,3,0,26,5,12,7,174,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,27,3,4,1,4,0,15,2,2,3,194,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Fashion,Divorced,3,17,2,3,2,2,0,18,0,7,7,177,1,0.9818,1,High,173.77
Mobile Phone,Debit Card,Female,Mobile Phone,Single,1,16,4,4,3,6,0,13,2,3,1,146,0,0.0383,0,Low,5.59
Mobile Phone,Debit Card,Male,Mobile Phone,Divorced,1,7,4,5,5,3,0,13,1,4,3,147,0,0.0556,0,Low,8.18
Computer,Debit Card,Female,Laptop & Accessory,Married,1,10,3,3,4,8,0,13,1,1,2,151,0,1e-04,0,Low,0.01
Mobile Phone,E-wallet,Female,Others,Single,3,9,3,4,5,5,0,,3,3,2,314,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,8,3,4,1,11,0,18,1,3,2,180,0,0,0,Low,0.01
Mobile Phone,E-wallet,Male,Mobile,Single,3,13,,3,4,1,0,14,1,1,2,130,0,0.8208,1,High,106.71
Mobile Phone,Debit Card,Male,Others,Divorced,1,9,3,5,2,4,0,,1,1,7,297,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,15,3,2,5,8,0,20,4,8,7,156,0,0.0175,0,Low,2.73
Computer,Debit Card,Female,Laptop & Accessory,Married,1,29,4,4,2,5,1,15,1,4,4,180,0,0,0,Low,0
Computer,Debit Card,Male,Mobile,Married,3,126,2,3,1,3,0,15,1,1,0,135,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Divorced,1,21,3,4,2,7,1,14,1,2,5,149,1,0.7714,1,High,114.93
Computer,Credit Card,Male,Fashion,Married,1,17,3,4,5,3,1,13,1,2,3,199,0,0.0056,0,Low,1.12
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,3,15,2,3,5,1,0,12,2,7,1,155,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile,Single,1,22,,1,5,2,0,16,3,15,14,127,1,0.0312,0,Low,3.97
Computer,Debit Card,Male,Grocery,Married,1,6,3,4,4,2,0,22,5,,11,235,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,7,3,5,3,8,0,13,2,2,8,148,0,0.1259,0,Low,18.64
Mobile Phone,Credit Card,Male,Mobile Phone,Divorced,3,20,3,4,3,3,0,12,2,2,7,146,0,1e-04,0,Low,0.02
Mobile Phone,Credit Card,Male,Mobile,Married,1,25,3,3,1,1,0,11,0,1,2,127,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Single,3,28,4,4,1,2,1,23,1,2,1,179,0,1,1,High,179
Mobile Phone,Credit Card,Male,Mobile Phone,Married,3,7,4,5,4,2,0,15,1,3,3,148,0,0.0163,0,Low,2.41
Computer,E-wallet,Male,Fashion,Divorced,3,9,3,4,4,4,0,12,1,4,,231,0,0.0025,0,Low,0.58
Mobile Phone,Debit Card,Female,Mobile Phone,Divorced,1,7,3,4,5,4,0,23,2,2,1,146,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile Phone,Divorced,1,18,3,4,4,3,0,14,2,2,3,147,0,0.0002,0,Low,0.02
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,9,5,5,1,3,0,20,4,11,9,167,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Mobile Phone,Married,1,34,3,2,4,7,0,13,2,2,3,174,0,0,0,Low,0
